,accession_number,title,date,country,collection,support_type,canvas_wrapping,media_type_1,media_type_2,media_type_3,wood_type_hardness,wood_type,wood_type_country,wood_type_locality,commentary_auxiliary_support,sight,length,width,area,corner_relationship_cracks_and_aux_support,parallel_relationship_cracks_and_aux_support,cracks_mechanically_induced,auxiliary_support_condition,media_condition,painting_support_condition,original_suppport,planar_auxiliary_support,warped_auxiliary_support,mould_auxiliary_support,surface_dirt_auxiliary_support,staining_auxiliary_support,insect_damage_auxiliary_support,accretions_auxiliary_support,indentations_auxiliary_support,prev_treatment_auxiliary_support,joins_unstable_auxiliary_support,joins_split_auxiliary_support,joins_not_flat_auxiliary_support,adhered_well_to_support,cracking_media,cleavage_media,flaking_media,losses_media,abrasions_media,surface_dirt_media,accretions_media,discolouration_media,overpainting_media,commercial_ground,artist_applied_ground,size_layer_visible,thickly_applied,thinly_applied,coloured_ground,id_sulphate,uniform_application,id_carbonate,ground_proprietary_paint,prev_treatment_ground,appears_plastic,appears_elastic,dry_cured,infilling,planar_painting_support,corner_distortions_painting_support,warped_painting_support,indentations_painting_support,good_tension_painting_support,holes_painting_support,loose_painting_support,tears_painting_support,taut_painting_support,surface_dirt_painting_support,mould_painting_support,staining_painting_support,overall_distortions_painting_support,insect_damage_painting_support,bottom_distortions_painting_support,rust_stains_on_support_painting_support,top_distortions_painting_support,deformation_around_tacks_staples_painting_support,tears_around_tacks_staples_painting_support,loss_of_tacks_insecure_support_painting_support
94,upvma-iii.00368,Puesta del Sol en Sta. Ana,1880s (circa & undated),philippines,"vargas museum, university of the philippines",,,oil,,,,,,,,436 X 540 ,436.0,540.0,235440.0,none,none,local net cracks (primary cracks= secondary cracks)_x001D_tight network of small cracks_x001D__x001D__x001D__x001D_,1.0,1.0,1.0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0
95,UPVMA-III00366,the penitent,1880s (circa & undated),philippines,"vargas museum, university of the philippines",strainer new,to face edge,oil,,,,,Philippines,local?,new support,732 x 438,732.0,438.0,320616.0,none,none,tight network of small cracks_x001D_local grid cracks (follows canvas weave)_x001D__x001D__x001D__x001D_,1.0,2.0,1.0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
96,13/2540,space & temple in india (temple  and landscape),1940 (circa & undated),thailand,"the national gallery, bangkok",strainer new,to side edge,oil,tempera,pencil underdrawing,,,Thailand,local?,,549 x  720,549.0,720.0,395280.0,none,none,due to changes or previous treatment_x001D_local net cracks (primary cracks= secondary cracks)_x001D__x001D__x001D__x001D_,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0
97,43/22,portrait of king rama v (official portrait),1880-1900 (circa undated),thailand,"the national gallery, bangkok",strainer new,,oil,,,hard?,,Thailand,local?,wood grain opening,600 x 473 ,600.0,473.0,283800.0,circle,none,tight network of small cracks_x001D_overall net cracks (primary cracks= secondary cracks)_x001D__x001D__x001D__x001D_,2.0,0.0,0.0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0
98,35/2530,her serene highness pilailakha disakul,1924,thailand,"the national gallery, bangkok",strainer original,,oil,protein/starch negative,,,,Thailand,local?,,868 x 434,868.0,434.0,376712.0,circle,none,primary diagonal_x001D_tight network of small cracks_x001D_secondary diagonal_x001D__x001D__x001D_,1.0,1.0,2.0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
99,26/2530,unknown (still life with dog statue),1950s (circa & undated),thailand,"the national gallery, bangkok",stretcher original,to side edge,oil,,,soft? ,pine,,,commercial stretcher. likely to have been obtained and painted when princess overseas.,345 x  298 ,345.0,298.0,102810.0,none,none,local grid cracks (follows canvas weave)_x001D_local net cracks (primary cracks= secondary cracks)_x001D_primary diagonal_x001D__x001D__x001D_,2.0,1.0,2.0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
100,25/2530,unknown (still life with flowers),1960s (circa & undated),thailand,"the national gallery, bangkok",strainer original,,oil,,,soft? ,pine,,,,362 x  250,362.0,250.0,90500.0,none,right member,local_x001D__x001D__x001D__x001D__x001D_,2.0,1.0,2.0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
101,22/2530,phra kaew morakod (still life with budha),1950s (circa & undated),thailand,"the national gallery, bangkok",stretcher original,,oil,,,soft? ,pine,,,,292 x 242,292.0,242.0,70664.0,circle,none,secondary diagonal_x001D_local_x001D__x001D__x001D__x001D_,2.0,2.0,2.0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,16/2520,portrait of henry arabasster (ambassador?),1950s (circa & undated),thailand,"the national gallery, bangkok",strainer original,to side edge,oil,,,,,Thailand,local?,unable to examine well,735 x 609,735.0,609.0,447615.0,none,none,_x001D__x001D__x001D__x001D__x001D_,2.0,2.0,3.0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,17/2531,boat,1963,thailand,"the national gallery, bangkok",strainer original,,oil,pencil underdrawing,,hard?,,Thailand,local?,members too thin & in direct contact,625 x 935,625.0,935.0,584375.0,none,none,primary vertical_x001D_secondary horizontal_x001D_local net cracks (primary cracks= secondary cracks)_x001D_tented paint due to stretched support_x001D__x001D_,1.0,1.0,0.0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
104,14/2520,portrait of narisara nuwatinwong (thai official from royal family),1960s (circa &  undated),thailand,"the national gallery, bangkok",strainer original,to side edge,oil,,,,,Thailand,local?,unable to examine,735 x 609,735.0,609.0,447615.0,circle,none,_x001D__x001D__x001D__x001D__x001D_,2.0,2.0,3.0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
105,14/2521,Reproduction of Venus (Painting by Titian),1935,thailand,"the national gallery, bangkok",stretcher original,,oil,,,soft? ,pine,,,unable bale to examine completely,1085 x 1745,1085.0,1745.0,1893325.0,none,cross bar,local net cracks (primary cracks= secondary cracks)_x001D_tight network of small cracks_x001D_due to changes or previous treatment_x001D_cracks in thick paint_x001D__x001D_,2.0,2.0,2.0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0
106,3/2540,portrait (young man),1897-1907 (circa & undated),thailand,"the national gallery, bangkok",stretcher original,to face edge,oil,,,soft? ,pine,,,commercial imported pine stretcher,978 x 628,978.0,628.0,614184.0,none,none,overall net cracks (primary cracks= secondary cracks)_x001D_very brittle paint throughout_x001D_due to changes or previous treatment_x001D_sigmoud cracks_x001D_tight network of small cracks_x001D_overall loss of cohesion in binder,2.0,0.0,1.0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
107,1/2520/10,"queen sawang wattana, her sons & daughters",1891-1897 (circa & undated),thailand,"the national gallery, bangkok",stretcher original,to side edge,oil,,,soft? ,pine,,,hand made but well constructed,925 x 1555,925.0,1555.0,1438375.0,circle,none,large network of cracks_x001D_primary diagonal_x001D_primary vertical_x001D_due to changes or previous treatment_x001D_tented paint due to compressed support_x001D_sigmoud cracks,2.0,0.0,0.0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
108,"14/2521/4, 78/2521",reproduction of a european landscape (gainsborough),1936,thailand,"the national gallery, bangkok",stretcher original,to side edge,oil,,,hard?,,Thailand,local?,well constructed. appears to be local timber (meranti?) and professional.,643 x 905,643.0,905.0,581915.0,none,none,local_x001D_due to changes or previous treatment_x001D__x001D__x001D__x001D_,2.0,2.0,1.0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0
109,118/2521,queen sawang wattana (queen grandmother),1908-1917,thailand,"the national gallery, bangkok",stretcher original,,oil,pencil underdrawing,,,pine,,,unable to examine well, ~3000 x 1693 ,3000.0,1693.0,5079000.0,none,all edges,overall grid cracks (follows canvas weave) _x001D_cracks in thick paint_x001D_large network of cracks_x001D_primary vertical_x001D__x001D_,2.0,0.0,1.0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110,13/2520,king rama II,1908-1917,thailand,"the national gallery, bangkok",stretcher original,,oil,,,,pine,,,unable to examine well, ~3000 x 1693 ,3000.0,1693.0,5079000.0,none,none,overall grid cracks (follows canvas weave) _x001D_cracks in thick paint_x001D_large network of cracks_x001D_blind cleavage due to water damage_x001D__x001D_,2.0,0.0,1.0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
111,12/2520,eelli iin ricordo,1897-1910,thailand,"the national gallery, bangkok",stretcher original,to side edge,oil,,,soft ,pine,,,insect damage to keys,712 x  575,712.0,575.0,409400.0,none,none,primary horizontal_x001D_tight network of small cracks_x001D__x001D__x001D__x001D_,2.0,3.0,3.0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
112,16/2521,king chulalongkorn,1897-1907,thailand,"the national gallery, bangkok",,to face edge,oil,,,,,,,,450 x 343,450.0,343.0,154350.0,none,none,large network of cracks_x001D_tight network of small cracks_x001D_primary horizontal and vertical_x001D_overall net cracks (primary cracks= secondary cracks)_x001D_tented paint due to compressed support_x001D_,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
113,69/2521,dreamers avenue,1949,thailand,"the national gallery, bangkok",,to face edge,oil,,,,,,,,900 x 670,900.0,670.0,603000.0,none,none,primary horizontal and vertical_x001D_local grid cracks (follows canvas weave)_x001D_cracks in thick & thin paint_x001D_large network of cracks_x001D_local loss of cohesion in binder_x001D_,0.0,1.0,2.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
114,6/2542,jungle in coconut tree,1950s (circa & undated),thailand,"the national gallery, bangkok",stretcher original,to face edge,oil,,,,pine,,,,538 x 615,538.0,615.0,330870.0,circle,none,local net cracks (primary cracks= secondary cracks)_x001D_large network of cracks_x001D_cracks in thick paint_x001D__x001D__x001D_,2.0,1.0,2.0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
115,41/2521,nude,1949,thailand,"the national gallery, bangkok",strainer original,,oil,,,hard?,,Thailand,local?,,885 x 1334,885.0,1334.0,1180590.0,none,cross bar,herringbone cracks (from back)_x001D_cracks in thick paint_x001D_local net cracks (primary cracks= secondary cracks)_x001D_primary vertical_x001D_local loss of cohesion in binder_x001D_large network of cracks,2.0,1.0,2.0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
116,10/2536,woman,1954,thailand,"the national gallery, bangkok",strainer original,,oil,,,hard?,,Thailand,local?,,865 x 698,865.0,698.0,603770.0,circle,all edges,primary horizontal_x001D_secondary vertical_x001D_large network of cracks_x001D_cracks in thick paint_x001D__x001D_,2.0,1.0,2.0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117,10/2536,painter,1954 (circa undated),thailand,"the national gallery, bangkok",strainer original,,oil,,,hard?,,Thailand,local?,,865 x 698,865.0,698.0,603770.0,bisector,top member,overall net cracks (primary cracks= secondary cracks)_x001D_cracks in thick paint_x001D_large network of cracks_x001D_corn ear crack (from front)_x001D_sigmoud cracks_x001D_,2.0,0.0,1.0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
118,5/2536,portrait of mrs somthawin haribhitak,1950s (circa & undated),thailand,"the national gallery, bangkok",,to face edge,oil,image below,,,,,,,400 x  330,400.0,330.0,132000.0,none,none,primary horizontal_x001D_secondary vertical_x001D_large network of cracks_x001D__x001D__x001D_,0.0,0.0,2.0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1/2521,fish at si chang island,1950s (circa & undated),thailand,"the national gallery, bangkok",,to face edge,oil,applied to smooth side,pencil underdrawing,,,,,,468 x 600,468.0,600.0,280800.0,none,none,_x001D__x001D__x001D__x001D__x001D_,0.0,2.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120,9/2523,ayuthuya,1960s (circa & undated),thailand,"the national gallery, bangkok",,,oil,image below,,,,,,,790 x 893,790.0,893.0,705470.0,none,none,cracks in thin paint_x001D__x001D__x001D__x001D__x001D_,0.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
121,3/2530,watta,1966,thailand,"the national gallery, bangkok",strainer original,,oil,mixed media,,hard?,,Thailand,local?,,1045 x 1199,1045.0,1199.0,1252955.0,none,all edges,cracks in thin paint_x001D_blind cleavage due to shrinkage_x001D__x001D__x001D__x001D_,1.0,2.0,0.0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0
122,18/2521,the portrait of king Rama IV,1856,thailand,"the national gallery, bangkok",,,oil,,,,,,,,639 x 506,639.0,506.0,323334.0,none,none,overall loss of cohesion in binder_x001D_primary vertical_x001D_local net cracks (primary cracks= secondary cracks)_x001D_solid support expanding: minor_x001D__x001D_,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0
123,upvma-iii.00433,landscape,1940s (circa & undated),philippines,"vargas museum, university of the philippines",,,oil,,,,,,,,,0.0,0.0,0.0,none,none,_x001D__x001D__x001D__x001D__x001D_,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,UPVMA-III00260,un torero picando con su machete,1943,philippines,"vargas museum, university of the philippines",,,oil,proprietry product,,,,,,,,0.0,0.0,0.0,none,none,_x001D__x001D__x001D__x001D__x001D_,0.0,2.0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1959-017,pohon nipah,1957,malaysia,"national gallery of art, malaysia",,,oil,artists paint appearance,,,,,,wood battens on the reverse ,919 x  603,919.0,603.0,554157.0,none,none,_x001D__x001D__x001D__x001D__x001D_,2.0,2.0,2.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1959.14,Salmah,1949,malaysia,"national gallery of art, malaysia",stretcher original,to side edge,oil,artist paint appearance,,soft? ,pine,,,"wood splitting, held in place by nails, no movement allowed",449 x 343,449.0,343.0,154007.0,none,none,_x001D__x001D__x001D__x001D__x001D_,1.0,2.0,2.0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
127,1958.8,tanjung bidara,1958,malaysia,"national gallery of art, malaysia",,to side edge,oil,artist paint appearance,,,,,,,495 x 397,495.0,397.0,196515.0,none,none,_x001D__x001D__x001D__x001D__x001D_,0.0,2.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,1958.10,Bermain gasing (top spinners),1958,malaysia,"national gallery of art, malaysia",,to side edge,oil,artist material apperance,,,,,,,534 x 650 ,534.0,650.0,347100.0,none,none,_x001D_local loss of cohesion in binder_x001D__x001D__x001D__x001D_,0.0,2.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,1958.6,minah,1958,malaysia,"national gallery of art, malaysia",strainer original,to side edge,oil,artist paint appearance,,,meranti,Malay,local?,"well constructed strainer, regular and uniform",460 x 352,460.0,352.0,161920.0,none,none,local_x001D_primary diagonal_x001D_large network of cracks_x001D_cracks in thick & thin paint_x001D__x001D_,2.0,2.0,2.0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
130,1958.13,rambutan and magosteens,1950,malaysia,"national gallery of art, malaysia",strainer original,to side edge,oil,artists paint appearance,,hard?,,Malay,local?,"well constructed strainer, locally made in Malaysia when artist here??",,0.0,0.0,0.0,none,none,_x001D__x001D__x001D__x001D__x001D_,2.0,2.0,1.0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
131,1959-004,mandi laut,1957,malaysia,"national gallery of art, malaysia",,,oil,artists paint appearance,,,,,,wooden battens on masonite,1005 x  75 ,1005.0,75.0,75375.0,none,none,local_x001D_cracks in thick paint_x001D__x001D__x001D__x001D_,2.0,1.0,2.0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132,1959.031,jalan di bandar (street scene),1958,malaysia,"national gallery of art, malaysia",,to side edge,oil,artists paint appearance,,,,,,,589 x 459,589.0,459.0,270351.0,none,none,_x001D__x001D__x001D__x001D__x001D_,2.0,2.0,1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1
133,1959.032,ikan untuk hidangan,1958,malaysia,"national gallery of art, malaysia",,,oil,artists paint appearance,,,,,,,,0.0,0.0,0.0,none,none,_x001D__x001D__x001D__x001D__x001D_,1.0,2.0,2.0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
134,1959.026,seni melayu,1959,malaysia,"national gallery of art, malaysia",,,oil,artists paint appearance,,,,,,,385 x 590,385.0,590.0,227150.0,none,none,local_x001D_local loss of cohesion in binder_x001D__x001D__x001D__x001D_,0.0,1.0,2.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,1998.055,landscape penang beach/ rock forms penang,1950,malaysia,"national gallery of art, malaysia",,to face edge,oil,,,,,,,indentations overall and loss. poor quality wood.,425 x 493,425.0,493.0,209525.0,bisector,none,_x001D_primary vertical_x001D_tight network of small cracks_x001D_local net cracks (primary cracks= secondary cracks)_x001D__x001D_,0.0,2.0,2.0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
136,1981.010,berhala cina (chinese temple altar),1952,malaysia,"national gallery of art, malaysia",,to face edge,oil,artists paint appearance,,,,,,,765 x  595,765.0,595.0,455175.0,none,none,_x001D__x001D__x001D__x001D__x001D_,0.0,2.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1975.019,alam benda,1953,malaysia,"national gallery of art, malaysia",,to face edge,oil,artists paint appearance,proprietry product,,,,,,598 x 395,598.0,395.0,236210.0,none,none,local_x001D_local net cracks (primary cracks= secondary cracks)_x001D__x001D__x001D__x001D_,0.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1992.19,Self Portrait,1941,malaysia,"national gallery of art, malaysia",,to face edge,oil,artists paint appearance,,,,,,marouflaged board,570 x 470,570.0,470.0,267900.0,none,none,primary horizontal_x001D_overall grid cracks (follows canvas weave) _x001D_large network of cracks_x001D_cracks in thick paint_x001D__x001D_,2.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
139,1990.15,portrait 1946 (chung tak mook),1946,malaysia,"national gallery of art, malaysia",,to face edge,oil,artists paint appearance,,,,,,,600 x 310,600.0,310.0,186000.0,none,horizontal members,primary horizontal_x001D_secondary vertical_x001D_local_x001D__x001D__x001D_,2.0,1.0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
140,1990.019,kek lok si temple,1955,malaysia,"national gallery of art, malaysia",,,oil,artists paint appearance,,,,,,,640 x 645,640.0,645.0,412800.0,none,none,local_x001D_primary vertical_x001D__x001D__x001D__x001D_,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
141,1962.27,dia- she,1960,malaysia,"national gallery of art, malaysia",,,oil,artists paint appearance,,,,,,wooden battens weak.,1510 x  745,1510.0,745.0,1124950.0,none,none,local_x001D_primary diagonal_x001D__x001D__x001D__x001D_,1.0,1.0,1.0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
142,1959.47,joget moden,1959,malaysia,"national gallery of art, malaysia",,to face edge,oil,artists paint appearance,,,,,,no wooden batten,,0.0,0.0,0.0,none,none,cracks in thick paint_x001D_local_x001D_local brittle paint_x001D__x001D__x001D_,0.0,2.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
